22,15,11,32,6,26,20
39,5,9,10,35,17,3
26,21,15,10,20,8,3
8,32,30,25,16,9,36
36,10,23,6,16,38,8
15,36,35,4,27,16,7
30,14,23,11,25,37,33
34,10,16,29,2,7,11
18,34,11,36,8,19,20
14,4,39,9,33,37,1
20,30,8,36,28,14,27
5,24,26,25,4,10,30
7,12,28,39,35,38,37
19,38,10,28,5,34,3
29,2,7,12,8,21,1
21,31,6,32,5,15,12
3,39,23,27,2,36,26
11,33,7,15,27,18,4
11,13,26,37,39,29,15
28,10,14,7,17,9,25
9,18,31,8,15,4,36
32,19,26,38,37,23,34
7,39,15,26,32,13,6
20,9,5,7,2,16,8
13,3,28,29,32,19,33
15,37,7,10,30,18,31
36,7,29,10,39,13,30
7,8,39,29,33,34,31
7,34,2,36,9,18,33
21,4,36,31,6,18,22
3,22,4,16,11,7,37
26,3,10,15,23,27,14
6,29,13,32,16,31,12
39,7,17,20,3,27,34
1,28,20,21,5,38,9
30,13,29,1,11,12,28
31,12,33,11,14,28,26
35,37,5,16,30,28,24
7,36,38,5,21,28,13
22,28,21,25,14,5,39
20,8,3,18,31,7,25
29,1,14,33,15,4,6
28,29,14,6,21,38,39
24,2,16,17,18,19,8
26,28,39,32,31,24,16
29,9,14,15,23,36,26
16,21,31,3,4,35,18
26,35,19,13,21,7,10
7,11,9,20,35,5,25
30,34,19,20,28,9,17
20,14,37,25,17,23,24
20,38,5,4,15,30,18
12,16,6,9,8,15,37
11,15,32,20,1,23,33
10,21,22,13,14,9,1
4,28,22,39,30,21,16
14,22,27,18,29,12,26
10,21,29,24,9,25,34
7,6,18,25,27,15,11
31,33,17,12,32,6,28
34,31,29,10,27,9,1
21,25,10,37,2,19,31
18,27,7,4,22,9,19
28,12,39,36,23,8,20
26,29,27,5,21,31,10
30,15,12,6,10,16,2
25,4,10,35,12,16,30
12,31,24,38,18,27,21
26,13,19,12,33,5,20
6,27,29,24,28,7,2
1,27,31,32,10,35,23
21,9,23,33,37,39,20
14,36,10,7,35,25,15
29,26,10,8,39,2,28
4,10,2,36,11,28,21
9,7,31,39,20,14,21
